<<<<<<< HEAD
﻿Log file open, 05/08/17 11:47:00
[2017.05.08-13.30.06:434][193]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0007.87] Compile of LobbyPC successful, but with 1 Warning(s) [in 17 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.30.06:434][193]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0007.87] Compile of LobbyPC successful, but with 2 Warning(s) [in 0 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.30.06:434][193]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0007.87] Compile of LobbyPC successful, but with 3 Warning(s) [in 0 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.30.06:488][193]LogBlueprint:Warning: [Compiler LobbyPC] Warning  K2Node_CallFunction_3175  is deprecated; Use the new version of Set Input Mode Game And UI instead
[2017.05.08-13.30.06:496][193]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0007.93] Compile of LobbyPC successful, but with 1 Warning(s) [in 17 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.30.06:496][193]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0007.93] Compile of LobbyPC successful, but with 2 Warning(s) [in 0 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.30.06:497][193]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0007.93] Compile of LobbyPC successful, but with 3 Warning(s) [in 1 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.30.06:708][193]LogAIModule: Creating AISystem for world Lobby
[2017.05.08-13.30.06:708][193]LogWorld: Game class is 'LobbyGM_C'
[2017.05.08-13.30.06:708][193]LogInit: WinSock: Socket queue 131072 / 131072
[2017.05.08-13.30.06:709][193]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.05.08-13.30.06:709][193]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2017.05.08-13.30.06:719][193]LogWorld: Bringing World /Game/Maps/Lobby.Lobby up for play (max tick rate 0) at 2017.05.08-14.30.06
[2017.05.08-13.30.06:719][193]LogWorld: Bringing up level for play took: 0.009948
[2017.05.08-13.30.06:728][193]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.05.08-13.30.06:728][193]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.05.08-13.30.06:728][193]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.05.08-13.30.06:728][193]LogOnline:Warning: NULL: Can't start an online session (Game) in state InProgress
[2017.05.08-13.30.06:739][193]LogVoice:Warning: Failed to initialize voice interface
[2017.05.08-13.30.06:739][193]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.05.08-13.30.06:739][193]LogLoad: Took 0.989288 seconds to LoadMap(/Game/Maps/Lobby)
[2017.05.08-13.30.08:249][287]PIE:Warning: Warning This widget does not support focus.  If this is a UserWidget, you should set bIsFocusable to true.
[2017.05.08-13.30.10:911][452]LogGameMode:Display: Match State Changed from InProgress to LeavingMap
[2017.05.08-13.30.10:911][452]LogGameState: Match State Changed from InProgress to LeavingMap
[2017.05.08-13.30.10:939][452]LogGameMode: ProcessServerTravel: /Game/Maps/Map_Shaun
[2017.05.08-13.30.10:939][452]LogWorld: SeamlessTravel to: /Game/Maps/Map_Shaun
[2017.05.08-13.30.10:988][453]LogAIModule: Creating AISystem for world TravelMap
[2017.05.08-13.30.10:989][453]LogStats:     SeamlessTravel FlushLevelStreaming  -  0.001 s
[2017.05.08-13.30.10:990][453]LogWorld: Bringing World /Game/Maps/TravelMap.TravelMap up for play (max tick rate 0) at 2017.05.08-14.30.10
[2017.05.08-13.30.10:990][453]LogWorld: Bringing up level for play took: 0.000602
[2017.05.08-13.30.10:990][453]LogWorld: Sending NotifyLoadedWorld for LP: LocalPlayer_0 PC: LobbyPC_C_0
[2017.05.08-13.30.10:990][453]LogNet:Verbose: NotifyLoadedWorld Begin
[2017.05.08-13.30.10:990][453]LogNet:VeryVerbose: GetFunctionCallspace Server calling Server function: ServerNotifyLoadedWorld Local
[2017.05.08-13.30.10:990][453]LogNet:Verbose: NotifyLoadedWorld End
[2017.05.08-13.30.10:990][453]LogWorld: StartLoadingDestination to: /Game/Maps/Map_Shaun
[2017.05.08-13.30.11:133][458]LogStreaming:Error: Couldn't find file for package /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf requested by async loading code. NameToLoad: /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf
[2017.05.08-13.30.11:134][458]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf'
[2017.05.08-13.30.11:134][458]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf': Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf'
[2017.05.08-13.30.11:134][458]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf' while loading NULL.
[2017.05.08-13.30.11:134][458]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf': Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf' while loading NULL.
[2017.05.08-13.30.11:134][458]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf'
[2017.05.08-13.30.11:134][458]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf.M_ENV_Ice_Foliage_PineLeaf Referenced by SM_ENV_Ice_Foliage_PineTree_01
[2017.05.08-13.30.11:134][458]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf': Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf'
[2017.05.08-13.30.11:134][458]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf' while loading NULL.
[2017.05.08-13.30.11:134][458]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf.M_ENV_Ice_Foliage_PineLeaf Referenced by SM_ENV_Ice_Foliage_PineTree_01
[2017.05.08-13.30.11:134][458]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf': Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf' while loading NULL.
[2017.05.08-13.30.11:329][464]LogMaterial: Missing cached shader map for material skynebula, compiling. 
[2017.05.08-13.30.11:330][464]LogMaterial:Warning: Failed to compile Material /Game/Textures/skynebula.skynebula for platform PCD3D_SM5, Default Material will be used in game.
[2017.05.08-13.30.11:330][464]LogMaterial:Warning: 	(Node TextureSampleParameterCube) TextureSampleParameter> Sampler type is Linear Color, should be Color for /Game/Textures/Nebula_.Nebula_
[2017.05.08-13.30.11:380][466]LogStreaming:Error: Couldn't find file for package /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N requested by async loading code. NameToLoad: /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N
[2017.05.08-13.30.11:380][466]LogStreaming:Error: Couldn't find file for package /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark requested by async loading code. NameToLoad: /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark
[2017.05.08-13.30.11:422][467]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark'
[2017.05.08-13.30.11:422][467]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark': Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark'
[2017.05.08-13.30.11:423][467]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark' while loading NULL.
[2017.05.08-13.30.11:423][467]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark': Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark' while loading NULL.
[2017.05.08-13.30.11:423][467]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N'
[2017.05.08-13.30.11:423][467]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N': Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N'
[2017.05.08-13.30.11:423][467]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N' while loading NULL.
[2017.05.08-13.30.11:423][467]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N': Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N' while loading NULL.
[2017.05.08-13.30.11:423][467]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N'
[2017.05.08-13.30.11:423][467]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N.T_Env_Ice_Tree_Bark_N Referenced by MaterialExpressionTextureSample_2
[2017.05.08-13.30.11:423][467]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N': Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N'
[2017.05.08-13.30.11:423][467]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N' while loading NULL.
[2017.05.08-13.30.11:423][467]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N.T_Env_Ice_Tree_Bark_N Referenced by MaterialExpressionTextureSample_2
[2017.05.08-13.30.11:423][467]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N': Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N' while loading NULL.
[2017.05.08-13.30.11:423][467]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark'
[2017.05.08-13.30.11:423][467]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark.T_Env_Ice_Tree_Bark Referenced by MaterialExpressionTextureSample_3
[2017.05.08-13.30.11:423][467]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark': Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark'
[2017.05.08-13.30.11:423][467]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark' while loading NULL.
[2017.05.08-13.30.11:424][467]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark.T_Env_Ice_Tree_Bark Referenced by MaterialExpressionTextureSample_3
[2017.05.08-13.30.11:424][467]LogUObjectGlobals:Warning: Failed to load '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark': Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark' while loading NULL.
[2017.05.08-13.30.11:425][467]LogMaterial: Missing cached shader map for material M_Env_Ice_Tree_POI_Bark, compiling. 
[2017.05.08-13.30.11:425][467]LogMaterial:Warning: Failed to compile Material /Game/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark.M_Env_Ice_Tree_POI_Bark for platform PCD3D_SM5, Default Material will be used in game.
[2017.05.08-13.30.11:425][467]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2017.05.08-13.30.11:829][472]LogBlueprint:Warning: [Compiler PersistentLevel.Map_Shaun] Warning Node  K2Node_Literal_7  is not referencing a valid level actor
[2017.05.08-13.30.11:830][472]LogBlueprint:Error: [Compiler PersistentLevel.Map_Shaun] Error Couldn't find object for bound event node  K2Node_ActorBoundEvent_0
[2017.05.08-13.30.11:830][472]LogBlueprint:Error: [Compiler PersistentLevel.Map_Shaun] Error Couldn't find object for bound event node  K2Node_ActorBoundEvent_40
[2017.05.08-13.30.11:832][472]LogBlueprint:Warning: [Compiler PersistentLevel.Map_Shaun] Warning [0013.27] Compile of PersistentLevel.Map_Shaun failed. 2 Fatal Issue(s) 1 Warning(s) [in 5 ms] (/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun)
[2017.05.08-13.30.11:832][472]LogBlueprint:Warning: [Compiler PersistentLevel.Map_Shaun] Warning [0013.27] Compile of PersistentLevel.Map_Shaun failed. 2 Fatal Issue(s) 2 Warning(s) [in 0 ms] (/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun)
[2017.05.08-13.30.11:832][472]LogBlueprint:Warning: [Compiler PersistentLevel.Map_Shaun] Warning [0013.27] Compile of PersistentLevel.Map_Shaun failed. 2 Fatal Issue(s) 3 Warning(s) [in 0 ms] (/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun)
[2017.05.08-13.30.12:221][483]LogAIModule: Creating AISystem for world Map_Shaun
[2017.05.08-13.30.12:221][483]LogWorld: Game class is 'GameplayGM_C'
[2017.05.08-13.30.12:222][483]LogStats:     SeamlessTravel FlushLevelStreaming  -  0.001 s
[2017.05.08-13.30.12:317][483]LogWorld: Bringing World /Game/Maps/Map_Shaun.Map_Shaun up for play (max tick rate 0) at 2017.05.08-14.30.12
[2017.05.08-13.30.12:321][483]LogWorld: Bringing up level for play took: 0.099160
[2017.05.08-13.30.12:321][483]LogWorld: Sending NotifyLoadedWorld for LP: LocalPlayer_0 PC: LobbyPC_C_0
[2017.05.08-13.30.12:321][483]LogNet:Verbose: NotifyLoadedWorld Begin
[2017.05.08-13.30.12:321][483]LogNet:VeryVerbose: GetFunctionCallspace Server calling Server function: ServerNotifyLoadedWorld Local
[2017.05.08-13.30.12:321][483]LogNet:Verbose: NotifyLoadedWorld End
[2017.05.08-13.30.12:321][483]LogWorld: ----SeamlessTravel finished in 1.38 seconds ------
[2017.05.08-13.30.12:321][483]LogGameMode: >> GameMode::HandleSeamlessTravelPlayer: LobbyPC_C_0 
[2017.05.08-13.30.12:322][483]LogGameMode: << GameMode::HandleSeamlessTravelPlayer: GameplayPC_C_0
[2017.05.08-13.30.12:322][483]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.05.08-13.30.12:322][483]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.05.08-13.30.12:322][483]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.05.08-13.30.12:322][483]LogOnline:Warning: NULL: Can't start an online session (Game) in state InProgress
[2017.05.08-13.30.12:331][483]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.05.08-13.30.25:369][287]LogOnline:Warning: NULL: No game present to leave for session (Game)
[2017.05.08-13.30.25:369][287]LogEngine: All Windows Closed
[2017.05.08-13.30.25:369][287]LogWindows: FPlatformMisc::RequestExit(0)
[2017.05.08-13.30.25:369][288]LogMoviePlayer: Shutting down movie player
[2017.05.08-13.30.26:317][288]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2017.05.08-13.30.26:317][288]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2017.05.08-13.30.26:317][288]LogExit: GameNetDriver IpNetDriver_0 shut down
[2017.05.08-13.30.26:340][288]LogExit: Preparing to exit.
[2017.05.08-13.30.27:294][288]LogExit: Game engine shut down
[2017.05.08-13.30.27:412][288]LogObj: Freed 0b from 0 cluster array pools.
[2017.05.08-13.30.27:412][288]LogExit: Object subsystem successfully closed.
[2017.05.08-13.30.27:426][288]LogD3D11RHI: Shutdown
[2017.05.08-13.30.27:426][288]LogD3D11RHI: CleanupD3DDevice
[2017.05.08-13.30.27:484][288]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (122)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module SequenceRecorder (121)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module AutomationController (120)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module AutomationWorker (119)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module GameplayDebugger (118)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module AITestSuite (117)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module AIModule (116)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (115)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (114)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module Media (113)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (112)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module CharacterAI (111)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module SessionServices (110)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (109)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module Niagara (108)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (107)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module PortalServices (106)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module PortalRpc (105)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module MessagingRpc (104)
[2017.05.08-13.30.27:488][288]LogModuleManager: Shutting down and abandoning module ProfilerService (103)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module TaskGraph (102)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module SlateRemote (101)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module SteamVRController (100)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module SteamVR (99)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (98)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module OculusLibrary (97)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module OculusInput (96)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (95)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module CableComponent (94)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (93)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module HTML5Networking (92)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module DesktopPlatform (91)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (90)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module HotReload (89)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (88)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module UObjectPlugin (87)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (86)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module SourceControl (85)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (84)
[2017.05.08-13.30.27:527][288]LogModuleManager: Shutting down and abandoning module UdpMessaging (83)
[2017.05.08-13.30.27:627][288]LogModuleManager: Shutting down and abandoning module TcpMessaging (82)
[2017.05.08-13.30.28:131][288]LogModuleManager: Shutting down and abandoning module SubstanceCore (81)
[2017.05.08-13.30.28:131][288]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (80)
[2017.05.08-13.30.28:131][288]LogModuleManager: Shutting down and abandoning module Paper2D (79)
[2017.05.08-13.30.28:131][288]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (78)
[2017.05.08-13.30.28:131][288]LogModuleManager: Shutting down and abandoning module WmfMedia (77)
[2017.05.08-13.30.28:131][288]LogModuleManager: Shutting down and abandoning module MediaAssets (76)
[2017.05.08-13.30.28:131][288]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (75)
[2017.05.08-13.30.28:131][288]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (74)
[2017.05.08-13.30.28:131][288]LogModuleManager: Shutting down and abandoning module VREditor (73)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (72)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module PropertyEditor (71)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (70)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module FunctionalTesting (69)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (68)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (66)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module MessageLog (65)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module AssetTools (64)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module UMGEditor (63)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module UMG (62)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module SlateReflector (61)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module Slate (60)
[2017.05.08-13.30.28:132][288]LogModuleManager: Shutting down and abandoning module EditorStyle (59)
[2017.05.08-13.30.28:133][288]LogModuleManager: Shutting down and abandoning module Messaging (58)
[2017.05.08-13.30.28:133][288]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (57)
[2017.05.08-13.30.28:133][288]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (56)
[2017.05.08-13.30.28:133][288]LogModuleManager: Shutting down and abandoning module XAudio2 (55)
[2017.05.08-13.30.28:133][288]LogModuleManager: Shutting down and abandoning module Networking (54)
[2017.05.08-13.30.28:133][288]LogModuleManager: Shutting down and abandoning module Core (53)
[2017.05.08-13.30.28:133][288]LogModuleManager: Shutting down and abandoning module KismetCompiler (52)
[2017.05.08-13.30.28:133][288]LogModuleManager: Shutting down and abandoning module PhysXFormats (51)
[2017.05.08-13.30.28:133][288]LogModuleManager: Shutting down and abandoning module MeshUtilities (50)
[2017.05.08-13.30.28:133][288]LogModuleManager: Shutting down and abandoning module AssetRegistry (49)
[2017.05.08-13.30.28:133][288]LogModuleManager: Shutting down and abandoning module DerivedDataCache (48)
[2017.05.08-13.30.28:336][288]LogDerivedDataCache: Shutdown
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (47)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (46)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (45)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (44)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (43)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (42)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (41)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (40)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module ImageWrapper (39)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (38)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (37)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (36)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (35)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (34)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (33)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (32)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (31)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (30)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module TargetPlatform (29)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module InputCore (28)
